event_name,start_date,end_date,location,organization_url,cfp_url,sponsors,cfp_due_date,organization_name,region,paid_or_free,event_url,tags,event_type,price_range,acronym,url_twitter,url_linkedin,image_url,language,featured,hash_tag,virtual,in_person,price,code_of_conduct_url,url_other
ODSC Europe 2022,2022-06-15,2022-06-16,"London, UK",,,,,Open Data Science,Europe,,https://odsc.com/europe/,,Conference,,,,,,,0.0,,,Yes,,,
useR! 2022,2022-06-20,2022-06-23,Online,https://www.r-project.org/foundation/,,,,R Foundation,Online,,https://user2022.r-project.org,rstats,Conference,,,,,,,0.0,,Yes,No,,,
ACM FaCCT 2022,2022-06-21,2022-06-24,South Korea,https://www.acm.org/,,,,ACM,Asia,,https://facctconference.org,AI ethics,Conference,,FaaCT,,,,English,0.0,,Yes,Yes,,,
ISBA World Meeting,2022-06-26,2022-07-01,"Montreal, Quebec, Canada",https://isbawebmaster.github.io/ISBA2022/,,,,ISBA,Canada / USA,,https://isbawebmaster.github.io/ISBA2022/,,Conference,,ISBA,,,,,0.0,,,Yes,,,
Wikimania,2022-07-01,2022-07-02,Online,,,,,Wikimedia,Online,,https://meta.wikimedia.org/wiki/Celtic_Knot_Conference_2022/Knot_together,,Conference,,,,,,,0.0,,Yes,No,,,
COLT 2022 (Conf on Learning Theory),2022-07-02,2022-07-05,"London, UK",https://learningtheory.org/,,,,Association for Computational Learning,Europe,,https://learningtheory.org/colt2022/,,Conference,,ACL,,,,English,0.0,#COLT2022,Yes,Yes,,https://learningtheory.org/colt2022/code-of-conduct.html,
PyCon Colombia 2022,2022-07-09,2022-07-10,,,,,,,Online,,https://2022.pycon.co,,Conference,,,,,https://2022.pycon.co/img/tickets/background-intro-tickets-regular.png,"Spanish,English",,,Yes,No,,,
Genetic and Evolutionary Computation Conference,2022-07-09,2022-07-13,"Boston, MA, USA",,,,,ACM SIGEVO,Canada / USA,,https://gecco-2022.sigevo.org/HomePage,,Conference,,GECCO,,,,,0.0,,Yes,Yes,,,
North American Chapter of the Association for Computational Linguistics,2022-07-10,2022-07-15,"Seattle, WA, USA",,,,2022-09-12,ACL,Canada / USA,,https://2022.naacl.org,,Conference,,NAACL,,,,,0.0,,Yes,Yes,,,
SciPy 2022,2022-07-11,2022-07-17,"Austin, Texas, USA",https://www.enthought.com/,,,,Enthought,Canada / USA,,https://www.scipy2022.scipy.org,"python, open source",Conference,,,,,,English,0.0,#SciPy,Yes,Yes,,https://www.scipy2022.scipy.org/code-of-conduct,
EuroPython 2022,2022-07-11,2022-07-17,"Dublin, Ireland",https://www.europython-society.org/coc/,,,,EuroPython Society (EPS),Europe,,https://ep2022.europython.eu/,python,Conference,,,,,,English,0.0,,Yes,Yes,,https://www.europython-society.org/coc/,
ICML 2022,2022-07-17,2022-07-23,"Baltimore, MD, USA",https://icml.cc/,,,,Int'l Conf on Machine Learning,Canada / USA,,https://icml.cc/Conferences/2022,"AI, ML, CV",Conference,,ICML,,,,English,0.0,,Yes,Yes,,https://icml.cc/public/CodeOfConduct,
PyData London 2022,2022-07-17,2022-07-19,"London, England",https://numfocus.org,,,,NumFOCUS,Europe,,https://pydata.org/london2022/,python,Conference,,,,,,,0.0,,Unknown,Yes ,,,
rstudio:conf 2022,2022-07-25,2022-07-28,Washington DC USA,,,,,RStudio,Canada / USA,paid,https://www.rstudio.com/conference/,rstats,Conference,$$$$$,,,,,,0.0,,Yes,Yes ,~$2500,,
JuliaCon 2022,2022-07-27,2022-07-29,Online,https://numfocus.org,,,,NumFOCUS,Online,,https://juliacon.org/2022/,julialang,Conference,,,,,https://juliacon.org/assets/2021/img/world_2800.png,English,1.0,,Yes,No,,https://juliacon.org/2022/coc/,
PyOhio 2022,2022-07-30,2022-07-30,Online,https://www.pyohio.org,,,,PyOhio,Online,free,https://www.pyohio.org/2022/,python,Conference,Free,,,,https://www.pyohio.org/2022/static/41ccbae0f703e19faf0c05034138c1d8/03f31/pyohio-logo.webp,English,1.0,,Yes,No,$0,https://www.pyohio.org/2022/about/code-of-conduct,
CarpentryCon 2022,2022-08-01,2022-08-12,Online,https://carpentries.org/,,,,The Carpentries,Online,,https://www.eventbrite.com/e/carpentrycon-2022-tickets-360012566277,education,Conference,,,,,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F298964439%2F229790842416%2F1%2Foriginal.20220607-210446?w=800&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C55%2C1200%2C600&s=ec367ae5eee1e5c94a0c427c20dfcb88,English,0.0,,Yes,No,,https://docs.carpentries.org/topic_folders/policies/code-of-conduct.html#,
"Artificial Intelligence, Ethics & Society",2022-08-01,2022-08-03,"Oxford, England, UK",,,,,AAAI/ACM,Europe,paid,https://www.aies-conference.com/2022/,,Conference,$,AIES,,,https://www.aies-conference.com/2021/wp-content/uploads/2017/10/aies-e1507767598500.png,English,0.0,,Yes,Yes,$95-400,Not found,
RustConf,2022-08-05,2022-08-05,"Portland, OR, USA",,,,,,Canada / USA,,https://rustconf.com/,,Conference,,,,,,,0.0,,Yes,Yes,,,
Joint Statistical Meetings,2022-08-06,2022-08-11,Washington DC USA,https://www.amstat.org,,,,ASA,Canada / USA,paid,https://ww2.amstat.org/meetings/jsm/2022/,statistics,Conference,$,JSM,,,https://ww2.amstat.org/meetings/jsm/2022/images/logo.png,English,0.0,,Unknown,Yes,$80-860,https://www.amstat.org/ASA/Meetings/Meeting-Conduct-Policy.aspx,
Wikimania 2022: The Festival Edition,2022-08-11,2022-08-14,Online,,,,,Wikimedia,Online,free,https://meta.wikimedia.org/wiki/Wikimania_2022,,Conference,$0,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Wikimania2022_header_green.svg/1500px-Wikimania2022_header_green.svg.png,English,0.0,,Yes,some,$0,https://meta.wikimedia.org/wiki/Wikimedia_community_code_of_conduct,
PyData Yerevan,2022-08-12,2022-08-13,"Yerevan, Armenia",https://numfocus.org,,,,NumFOCUS,Europe,paid,https://pydata.org/yerevan2022,python,Conference,$,,,,https://pydata.org/yerevan2022/wp-content/uploads/2022/03/PyData_logo.png,English,0.0,,No,Yes,$10-20,https://pydata.org/yerevan2022/conduct/,
SIGKDD 2022 (Knowledge Discovery & Data Mining),2022-08-14,2022-08-18,"Washington, DC, USA",https://www.acm.org/,,,,ACM,Canada / USA,,https://kdd.org/kdd2022/,,Conference,,KDD,,,,,0.0,,,,,,
Indaba 2022,2022-08-21,2022-08-26,"Tunia, Tunisia",https://deeplearningindaba.com/,,,,Deep Learning Indaba Ltd,Africa,free,https://deeplearningindaba.com/2022/,DL,Conference,$0,,,,https://deeplearningindaba.com/2022/wp-content/themes/indaba-template/images/deeplearningindaba.svg,English,0.0,,Unknown,Yes,$0,https://deeplearningindaba.com/about/code-of-conduct/,
PyCon LatAm 2022,2022-08-25,2022-08-27,,,,,2022-06-26,,Latin America,paid,https://pylatam.org,,Conference,$,,,,https://pylatam.org/img/logo.svg,Spanish,0.0,,Yes,No,$15,https://pylatam.org/conducta.html,
EuroSciPy 2022,2022-08-29,2022-09-02,"Basel, Switzerland",https://www.euroscipy.org/,,,,EuroSciPy,Europe,paid,https://www.euroscipy.org/2022/index.html,python,Conference,$,,,,https://www.euroscipy.org/static/2022/logo.png,English,1.0,,Yes,Yes,$50-500,https://www.euroscipy.org/2022/code_of_conduct.html,
PyBay 2022,2022-09-10,2022-09-10,"San Francisco, CA, USA",,,,2022-06-29,,Canada / USA,paid,https://pybay.com,python,Conference,$,,,,https://pybay.com/site_media/static/new/img/PyBay2021-Transparent-2.c42e9433d678.png,English,0.0,,No,Yes,$50-240,https://pybay.com/coc,
Open Source Summit Europe,2022-09-13,2022-09-16,"Dublin, Ireland",https://linuxfoundation.org,,,,Linux Foundation,Europe,paid,https://events.linuxfoundation.org/open-source-summit-europe/,,Conference,$$,,,,https://events.linuxfoundation.org/wp-content/uploads/2022/05/1000x400-Web.svg,English,0.0,#ossummit,Yes,Yes,$275-1250,https://events.linuxfoundation.org/open-source-summit-europe/attend/code-of-conduct/,
Grace Hopper Celebration 2022,2022-09-20,2022-09-23,"Orlando, Florida, USA",http://anitab.org/,,https://ghc.anitab.org/sponsors-and-partners/,,AnitaB.org,Canada / USA,paid,https://ghc.anitab.org,women-focused,Conference,$$$,,,,https://41qdz62gliex1muwn14byuj3-wpengine.netdna-ssl.com/wp-content/uploads/2022/03/bg-hero-section-b-679x561.png,English,0.0,,Yes,Yes,$199-1298,https://ghc.anitab.org/code-of-conduct/,
Women Bioinformatics Network Latin America,2022-09-20,2022-09-23,Online,,,,2022-07-11,,Latin America,free,https://wbds.la/conferences/3WBDSLAC/index.html,women-focused,Conference,$0,WBDS LA,,,https://wbds.la/conferences/3WBDSLAC/assets/img/smaller_banner_2.png,English,0.0,,Yes,No,$0,https://wbds.la/conduct.html,
Ghana Data Science Summit,2022-09-21,2022-09-23,Ghana,https://ghscientific.com/who-we-are/about/,,,,GhScientific,Africa,,https://ghscientific.com/ghana-data-science-summit-2022-indabax/,data science,Conference,,,,,,English,0.0,,Yes,Yes,,,
Privacy in Statistical Databases,2022-09-21,2022-09-23,"Paris, France",,,,2022-05-22,,Europe,paid,https://crises-deim.urv.cat/psd2022/,,Conference,$$,,,,https://crises-deim.urv.cat/psd2022/img/header_web_PSD2022.jpg,English,0.0,,,Yes,$260-485,Not found,
Women of MENA In Technology,2022-09-22,2022-09-23,Online,https://pwit-womenofmenaintech.com/,,,,Women of MENA in Tech,Online,,https://hopin.com/events/5th-annual-women-of-mena-in-technology-conference,women-focused,Conference,,,,,,,1.0,,Yes,No,,,
SciPy Latin America,2022-09-26,2022-09-28,"Salta, Argentina",,,,2022-08-17,,Latin America,,https://pythoncientifico.ar,python,Conference,,,,,https://pythoncientifico.ar/static/assets/images/scipy-la-2022_logo.png,Spanish,0.0,,Unknown,Yes,,https://pythoncientifico.ar/pages/code-of-conduct-scipylat/,
African Open Science Summit,2022-09-29,2022-10-01,"MboaLab, Yaoundé, Cameroon",,,,,,Africa,,https://africaosh.com/summits,,Conference,,AfricaOSH,,,https://africaosh.com/static/media/2022.c1a6711f85fcdd25df26.jpg,English,0.0,,,,,Not found,
PyCon Korea,2022-10-01,2022-10-02,,,,,,PyCon,,,https://2022.pycon.kr/,python,Conference,,,,,,,0.0,,,,,,
TWIMLcon: AI Platforms 2022,2022-10-04,2022-10-07,Online,https://twimlai.com/events/,,,,TWIML,Online,free,https://twimlai.com/conf/twimlcon/2022/,"AI, ML",Conference,$0,TWiML,,,https://s9i7q5a6.rocketcdn.me/wp-content/uploads/TWIMLcon-2022-Hero-Logo.svg,English,0.0,,Yes,No,$0,Not found,
ScalaCon,2022-10-04,2022-10-07,Online,https://www.scala-lang.org/,,,,Scala Language,Online,,https://www.scalacon.org/,scala,Conference,,,,,https://www.scalacon.org/img/logos/footer-brand.png,English,1.0,,Yes,No,,https://www.scalacon.org/coc/,
Women in Statistics and Data Science,2022-10-06,2022-10-08,"St. Louis, Missouri, USA",https://www.amstat.org,,,2022-07-15,ASA,Canada / USA,paid,https://ww2.amstat.org/meetings/wsds/2022/conferenceinfo.cfm,"women-focused, statistics, data science",Conference,$$,WSDS,,,https://ww2.amstat.org/meetings/wsds/2022/images/logo.png?v=2.0,English,0.0,,,Yes,$250-695,https://www.amstat.org/ASA/Meetings/Meeting-Conduct-Policy.aspx,
PyGotham 2022,2022-10-07,2022-10-08,Online,,,,2022-07-01,Big Apple Py,Online,free,https://2022.pygotham.tv,python,Conference,$0,,,,https://2022.pygotham.tv/static/images/logo.png,English,0.0,,Yes,No,$0,https://2022.pygotham.tv/about/code-of-conduct/,
Lesbians Who Tech 2022,2022-10-10,2022-10-14,"San Francisco, CA, USA",https://lesbianswhotech.org/about/,,,,Lesbians Who Tech,Canada / USA,,https://lesbianswhotech.org/sanfrancisco2022/,tech,Conference,,,,,https://i0.wp.com/lesbianswhotech.org/wp-content/uploads/2022/09/2022_SF_Summit_logo_IRL-virtual_home.png?w=1024&ssl=1,English,0.0,,Yes,,,,
GitKon 2022,2022-10-11,2022-10-13,Online,,https://gitkon.com/call-for-speakers/,,,,Online,free,https://gitkon.com,,Conference,$0,,,,http://gitkondev.wpengine.com/wp-content/uploads/GitKon-2022-BG-02.png,English,0.0,,Yes,,$0,https://gitkon.com/gitkon-code-of-conduct/,
PyCon Ghana,2022-10-13,2022-10-15,"Accra, Ghana",,,,,PyCon Ghana,Africa,paid,https://gh.pycon.org,,Conference,$,,,,"https://res.cloudinary.com/pyconghana/image/upload/dpr_auto,f_auto,q_auto,w_auto/v1/website_storage_location/static/2022/images/logo/logo-w.png",English,1.0,,No,Yes,₵80.00-₵150.00,https://gh.pycon.org/coc/,
DjangoCon 2022,2022-10-16,2022-10-21,"San Diego, California, USA",,,,,Django Foundation,Canada / USA,paid,https://2022.djangocon.us/,Django,Conference,$$$,,,,https://2022.djangocon.us/,English,1.0,,,Yes,$150-999,https://2022.djangocon.us/conduct/,
Python Brasil,2022-10-07,2022-10-23,, ,,,,"Manaus, Python Brasil Association",,,https://2022.pythonbrasil.org.br/,python,Conference,,,,, ,Portuguese,1.0,#PYTHONBRASIL2022,Yes,Yes,,https://2022.pythonbrasil.org.br/cdc,
Python at Scale,2022-10-27,2022-10-28,"Austin, TX, USA",https://numfocus.org,,,2022-08-01,NumFOCUS,Canada / USA,paid,https://www.pythonatscale.com,python,Conference,$$$,,,,https://www.pythonatscale.com/,English,0.0,,Yes,Yes,$275-776,https://numfocus.org/code-of-conduct,
All Things Open 2022,2022-10-30,2022-11-02,"Raleigh, North Carolina, USA",https://www.allthingsopen.org/,,,,All Things Open,Canada / USA,, https://2022.allthingsopen.org/,open source,Conference,,ATO,,,https://2021.allthingsopen.org/wp-content/uploads/2021/11/2022_ATO_SaveTheDate_5.5x8.5_v2.png,English,0.0,,Yes,Yes,,https://2022.allthingsopen.org/code-of-conduct/,
ODSC West 2022,2022-11-01,2022-11-03,"San Francisco, California, USA",,,,2022-06-22,Open Data Science,Canada / USA,,https://odsc.com/california/,,Conference,,,,,https://odsc.com/wp-content/uploads/2021/04/west-2021-logo-RECONNECT-3.png,English,0.0,,Yes,Yes,,https://odsc.com/code-of-conduct/,
Jamstack Conf,2022-11-07,2022-11-08,"San Fransico, CA, USA",,,,2022-08-12,,Canada / USA,"free,paid",https://jamstackconf.com/,,Conference,$0,,,,https://jamstack.org/conf/images/logo-jamstack-2022-cutout.svg,English,0.0,,Yes,Yes,$0-800,https://jamstack.org/code-of-conduct/,
PyData New York,2022-11-09,2022-11-11,"New York, New York, USA",https://numfocus.org,,,2022-08-24,NumFOCUS,Canada / USA,paid,https://pydata.org/nyc2022,python,Conference,$$$,,,,https://pydata.org/nyc2022/wp-content/uploads/2022/07/PyData_logo.png,English,1.0,,,Yes,$160-575,https://pydata.org/nyc2022/conduct/,
PyCon Ireland 2022,2022-11-12,2022-11-13,"Dublin, Ireland",https://python.ie,,,2022-09-08,,Europe,paid,https://python.ie/pycon-2022/,python,Conference,$$,,,,https://s3.python.ie/images/pycon_2022_banner_1050.width-500.png,English,0.0,,Unknown,Yes,$40-350,https://python.ie/pycon-2022/code-conduct/,
BangBangCon,2022-11-12,2022-11-13,Online,,,,,,Online,,https://bangbangcon.com/,"tech, computing",Conference,,,,,,English,0.0,,Yes,No,,https://bangbangcon.com/conduct.html,
PyChain 2022,2022-11-15,2022-11-15,Online,,,,,,Online,,https://www.pychain.org/,"blockchain, python",Conference,,,,,,,0.0,,Yes,No,,https://www.pychain.org/,
NODES 2022,2022-11-16,2022-11-17,Online,,,,2022-08-20,Neo4j,Online,,https://neo4j.com/nodes-2022/,Graph,Conference,,,,,https://dist.neo4j.com/wp-content/uploads/20200514094359/neo4j-nodes-2020-top-banner-background-1.svg,English,0.0,,Yes,No,,Not found,
Association for Computational Linguistic and NLP,2022-11-20,2022-11-23,Taiwan,,,,2022-07-15,,Asia,,https://www.aacl2022.org,NLP,Conference,,AACL,,,,English,0.0,,Yes,Yes,,https://www.aacl2022.org/code-of-conduct,
Pyjamas Conf 2022,2022-11-26,2022-11-27,Online,,,,,,Online,,https://pyjamas.live/,python,Conference,,,,,,,0.0,,,,,,
NeurIPS 2022,2022-11-28,2022-12-09,"New Orleans, LA, USA",https://nips.cc/,,,2022-07-04,Neural Information Processing Systems,Canada / USA,,https://nips.cc/Conferences/2022,"AI, ML, CV",Conference,$0,NeurIPS,,,,English,1.0,,Yes,Yes,,https://nips.cc/public/CodeOfConduct,
PyData Global 2022,2022-12-01,2022-12-03,Online,https://numfocus.org,,,,NumFOCUS,Online,paid,https://pydata.org/global2022/,"python, data science",Conference,$,,,,https://pydata.org/global2022/wp-content/uploads/2021/06/logo.png,English,1.0,,Yes,No,$25 - 200,https://pydata.org/global2022/conduct/,
PyTorch Conf 2022,2022-12-02,2022-12-02,"New Orleans, LA, USA",https://events.linuxfoundation.org/,,,,Linux Foundation,Canada / USA,,https://pytorchconference22.splashthat.com/,"DL, python",Conference,,,,,,English,1.0,,Yes,Yes,,https://events.linuxfoundation.org/about/code-of-conduct/,
PyData Eindhoven,2022-12-02,2022-12-02,"Eindhoven, Netherlands",https://numfocus.org,,,,NumFOCUS,Europe,,https://pydata.org/eindhoven2022/,python,Conference,,,,,,English,0.0,,Unknown,Yes,,https://pydata.org/eindhoven2022/conduct/,
PyCon Chile,2022-12-04,2022-12-04,"Santiago, Chile",,,,,,Latin America,,https://pycon.cl/,,Conference,,,,,,,1.0,,Yes,Yes,,,
Empirical Methods in Natural Language Processing,2022-12-07,2022-12-11,"Abu Dhabi, UAE",,,,2022-06-24,EMNLP,Middle East,,https://2022.emnlp.org,NLP,Conference,,ACL,,,https://2022.emnlp.org/assets/images/logos/acl-logo.png,English,0.0,,Yes,,,https://www.acm.org/code-of-ethics,
WiNLP 2022,2022-12-07,2022-12-07,"Abu Dhabi, UAE",https://www.winlp.org/,,,,Widening Natural Language Processing,Middle East,,https://www.winlp.org/winlp-2022-workshop/,NLP,Conference,,WiNLP,,,https://www.winlp.org/wp-content/uploads/2017/12/cropped-WideningNLP-h-250x100.png,English,1.0,,Yes,Yes,,,
PyCon Bolivia,2022-12-09,2022-12-10,"Cochabamba, Bolivia",,,,,PSF,Latin America,unknown,https://bo.pycon.org/,python,Conference,,,,,https://bo.pycon.org/images/logos/blue_only_logo.png,Spanish,0.0,,No,Yes,,https://bo.pycon.org/en/code-of-conduct,
PyData Tel Aviv,2022-12-13,2022-12-13,"Tel Aviv, Israel",https://numfocus.org,,,2022-09-12,NumFOCUS,Middle East,,https://pydata.org/telaviv2022/,python,Conference,,,,,,English,0.0,,No,Yes,,https://pydata.org/telaviv2022/conduct/,
Conf on Applications of Computer Vision ,2023-01-03,2023-01-07,"Waikoloa, Hawaii, USA",https://www.ieee.org/,,,2022-07-16,IEEE/CVF,Canada / USA,,http://wacv2023.thecvf.com/,"computer vision, ",Conference,,WACV,https://twitter.com/IEEEorg?s=20&t=uqhQPepiWo_te3Irv-Yywg,https://www.linkedin.com/company/ieee/,http://cvpr2019.thecvf.com/images/sponsors/ieee_cs_.png,English,0.0,,Unknown,Yes,,Not found,
