event_name,start_date,end_date,location,organization_url,cfp_url,sponsors,cfp_due_date,organization_name,region,paid_or_free,event_url,tags,event_type,price_range,acronym,url_twitter,url_linkedin,image_url,language,featured,hash_tag,virtual,in_person,price,code_of_conduct_url,url_other
Int'l Conf on Health Policy Statistics 2023,2023-01-09,2023-01-11,"Scottsdale, AZ, USA",https://www.amstat.org,,,2022-06-30,ASA,Canada / USA,,https://www.amstat.org/meetings/international-conference-on-health-policy-statistics,statistics,Conference,,HPS,https://twitter.com/AmstatNews?s=20&t=xb_aVg7v6V9g2LZXxAYHJg,https://www.linkedin.com/company/american-statistical-association---asa/,https://ww2.amstat.org/meetings/ichps/2023/images/logo.png,English,0.0,,Unknown,Yes,,https://www.amstat.org/meetings/code-of-conduct,
Conf on Statistical Practice,2023-02-02,2023-02-04,"San Francisco, CA, USA",https://www.amstat.org,,,2022-05-10,ASA,Canada / USA,,https://ww2.amstat.org/meetings/csp/2023/,statistics,Conference,,CSP,https://twitter.com/AmstatNews?s=20&t=xb_aVg7v6V9g2LZXxAYHJg,https://www.linkedin.com/company/american-statistical-association---asa/,https://ww2.amstat.org/meetings/csp/2023/images/logo.png?v=3.0,English,0.0,,Unknown,Yes,,https://www.amstat.org/meetings/code-of-conduct,
PyCon France,2023-02-16,2023-02-19,"Bordeaux, France",https://www.afpy.org/,https://cfp-2023.pycon.fr/cfp/,,,Association Francophone Python,Europe,,https://www.pycon.fr/2023/,python,Conference,,AFPY,,https://www.linkedin.com/company/afpy/?originalSubdomain=be,https://www.pycon.fr/2023/static/images/banniere.png,French,0.0,,No,Yes,,https://www.pycon.fr/2023/en/conduct.html,
PyCon Namibia 2023,2023-02-21,2023-02-23,"Windhoek, Namibia",https://na.pycon.org/,https://na.pycon.org/call-proposals/,,2023-01-23,PSF,Africa,paid,https://na.pycon.org/,python,Conference,,PSF,https://twitter.com/ThePSF?s=20&t=m6_uFeCsrTPmWNLUyl7Rzg,https://www.linkedin.com/in/pycon-namibia-a4317b22a/?originalSubdomain=na,https://pyconnamibia-live-d5a68224283c42b5b1767-afc7bd3.aldryn-media.io/filer_public_thumbnails/filer_public/50/a6/50a68625-20c8-44f2-a61d-080b05ca166e/2023_1024.jpg__1170x0_q90_subsampling-2_upscale.jpg,English,1.0,,Unknown,Yes,$30,https://na.pycon.org/code-of-conduct/,
WWC Connect 2023,2023-03-02,2023-03-02,Online,https://www.womenwhocode.com/,https://www.womenwhocode.com/connect-cfp,,2022-11-21,Women Who Code,Online,,https://www.womenwhocode.com/connect-cfp,women-focused,Conference,,WWC,https://twitter.com/WomenWhoCode?s=20&t=XQgQoYqC1mT8sFPYkazcsA,https://www.linkedin.com/company/women-who-code/,https://www.womenwhocode.com/assets/WWCode_Progress_Pride_Logo_Black-8640a72547cacc4a741d6d242e84cd3fcf5f9bf97a13644e11d21e831b82a327.png,English,0.0,,Yes,No,,https://www.womenwhocode.com/codeofconduct,
GeoPython 2023,2023-03-06,2023-03-08,"Basel, Switzerland",https://2023.geopython.net/,https://submit.geopython.net/geopython-2023/cfp,,2022-12-16,,Europe,,https://2023.geopython.net/,"GIS, python, ML",Conference,,,https://twitter.com/GeoPythonConf?s=20&t=QHxEznDS3MdWNfkz3hqppA,None,https://2023.geopython.net/assets/img/nwwpy4.png,English,0.0,,Yes,Yes,,https://2023.geopython.net/,
WiDS 2023,2023-03-08,2023-03-08,"Palo Alto, Ca",https://www.widsconference.org/,,,,Women in Data Science,Canada / USA,,https://www.widsconference.org/,women-focused,Conference,,WiDS,https://twitter.com/WiDS_Worldwide,https://www.linkedin.com/company/women-in-data-science-wids-at-stanford-university/,https://www.widsconference.org/uploads/5/5/8/3/55834673/editor/wids-matrix-1line-cropped.jpg?1628186429,English,0.0,,Yes,Yes,,,
SXSW 2023,2023-03-10,2023-03-19,"Austin, TX, USA",https://www.sxsw.com/,,,,South by Southwest,Canada / USA,,https://www.sxsw.com/,"tech, music",Conference,,SXSW,https://twitter.com/sxsw,https://www.linkedin.com/company/sxsw/,https://www.sxsw.com/wp-content/uploads/2022/11/23_SXSW_Carousel_waves-L_orange-pink.png,English,0.0,,No,Yes,,https://www.sxsw.com/attend/code-of-conduct/,
Bayes Comp 2023,2023-03-12,2023-03-17,"Levi, Finland",https://bayesian.org,,,2022-08-07,ISBA/BCS,Europe,,https://bayescomp2023.com,Bayes,Conference,,ISBA/BCS,https://twitter.com/ISBA_events?s=20&t=m9Mtf6GiEAAoe1l65JX87A,https://www.linkedin.com/company/international-society-for-bayesian-analysis/about/,"https://img1.wsimg.com/isteam/ip/4163f096-f0ee-419e-9105-9c6a8a61a862/Northern_Lights.jpg/:/rs=w:3070,m",English,0.0,,Yes,Yes,not announced,https://bayesian.org/governance/code-of-conduct/,
SIGCSE 2023 (Computer Science Education),2023-03-15,2023-03-18,"Toronto, ON, Canada",https://www.acm.org/,,,,ACM,Canada / USA,,https://sigcse2023.sigcse.org/,computer science,Conference,,ACM,https://twitter.com/theofficialacm,https://www.linkedin.com/company/association-for-computing-machinery/,https://sigcse2023.sigcse.org/getImage/orig/logo.jpg,English,0.0,,No,Yes,,,
PyCascades 2023,2023-03-18,2023-03-19,"Vancouver, BC, Canada",https://2023.pycascades.com/,,,2022-11-30,PyCascades,Canada / USA,,https://2023.pycascades.com/,python,Conference,,,https://twitter.com/pycascades,https://www.linkedin.com/company/pycascades/,https://2023.pycascades.com/media/images/PyCascades2023_Logo_White_Huge.width-800.png,English,0.0,,Unknown,Yes,,https://2023.pycascades.com/about/code-of-conduct/,
DataConnect West Conference,2023-03-23,2023-03-23,"Portland, OR, USA",https://www.womeninanalytics.com/,,,,Women in Analytics,Canada / USA,,https://www.dataconnectconf.com/dccwest,women-focused,Conference,,WIA-DCC,https://twitter.com/wia_community,https://www.linkedin.com/company/women-in-analytics-community/,https://uploads-ssl.webflow.com/6164cdbceec2a908841609b5/6351dd8d26d362758673d125_DCCWest%20Logo-p-500.png,English,0.0,,Unknown,Yes,,https://www.womeninanalytics.com/code-of-conduct,
PyTexas 2023,2023-04-01,2023-04-02,"Austin, TX, USA",https://www.pytexas.org/,https://www.pytexas.org/speaking,https://www.pytexas.org/sponsors/prospectus,2023-01-15,PyTexas,Canada / USA,,https://www.pytexas.org/,python,Conference,,,https://twitter.com/pytexas,None,https://www.pytexas.org/theme/img/2023-logo-text.svg,English,0.0,,Unknown,Yes,,https://www.pytexas.org/about/code-of-conduct,
"csv, conf, v7",2023-04-19,2023-04-20,"Buenos Aires, Argentina",https://csvconf.com/,https://docs.google.com/forms/d/e/1FAIpQLScx8_gwkE3pQGcp2nJpzDFN-mg0tAwu1HsQAp3NcWtkhbwNwA/viewform,,2022-11-25,csv conf v7,Latin America,,https://csvconf.com/,data,Conference,,,https://twitter.com/csvconference,None,,,0.0,,Unknown,Yes,,https://csvconf.com/coc/,
PyCon US 2023,2023-04-19,2023-04-27,"Salt Lake City, UT, USA",https://www.python.org/psf/,,,,Python Software Foundation,Canada / USA,,https://us.pycon.org/2023/,python,Conference,,PSF,https://twitter.com/ThePSF?s=20&t=tSIz1jgwXKrGQqeHRdBQvA,https://www.linkedin.com/company/thepsf/,https://us.pycon.org/2023/static/images/logo-2023.e2af3d60842d.svg,"English,Spanish",1.0,,Yes,Yes,,https://us.pycon.org/2023/about/code-of-conduct/,
PyCon DE & PyData Berlin 2023,2023-04-17,2023-04-19,"Berlin, Germany",https://numfocus.org/,,,,"NumFOCUS, PSF",Europe,,https://2023.pycon.de/,python,Conference,,NumFOCUS,https://twitter.com/NumFOCUS?s=20&t=9sXlfAi0KOtgUgEx89_bfg,https://www.linkedin.com/company/numfocus/,https://2022.pycon.de/static/media/PyConDE_PyDataBer_circle_trans_500.png,English,1.0,,Yes,Yes,,https://2023.pycon.de/code-of-conduct/,
AI & Statistics 2023,2023-04-25,2023-04-27,"Valencia, Spain",https://aistats.org/,https://aistats.org/aistats2023/call-for-papers.html,,2022-10-06,Society for AI and Statistics,Europe,,https://aistats.org/aistats2023/,"AI, statistics",Conference,,AISTATS,https://twitter.com/aistats_conf,None,https://aistats.org/assets/images/logo-aistats.jpg,English,0.0,,Yes,Yes,,https://aistats.org/aistats2023/code-of-conduct.html,
PyData Seattle 2023,2023-04-26,2023-04-28,"Seattle, WA, USA",https://numfocus.org,https://pydata.org/seattle2023/present/,,2023-02-06,NumFOCUS,Canada / USA,,https://pydata.org/seattle2023/,python,Conference,,NumFOCUS,https://twitter.com/NumFOCUS?s=20&t=9sXlfAi0KOtgUgEx89_bfg,https://www.linkedin.com/company/numfocus/,https://pydata.org/seattle2023/wp-content/uploads/2022/10/PyData_logo.png,English,0.0,,Unknown,Yes,,https://pydata.org/seattle2023/conduct/,
ICLR 2023,2023-05-01,2023-05-05,"Kigali, Rwanda",https://iclr.cc/,,,2022-09-28,Int'l Conf on Learning Representations,Africa,,https://iclr.cc,"AI, ML, CV",Conference,,ICLR,https://twitter.com/iclr_conf,https://www.linkedin.com/company/iclr/,https://iclr.cc/static/core/img/ICLR-logo.svg,English,0.0,,Unknown,Yes,,https://iclr.cc/public/CodeOfConduct,
ODSC East 2023,2023-05-09,2023-05-11,"Boston, MA, USA",https://odsc.com,,,,Open Data Science,Canada / USA,,https://odsc.com/boston/,data-science,Conference,,ODS,https://twitter.com/ODSC,https://www.linkedin.com/company/open-data-science/,https://odsc.com/wp-content/uploads/2022/08/ODSC-logo-1-1.png,English,0.0,,Unknown,Yes,,https://odsc.com/code-of-conduct/,
JupyterCon 2023,2023-05-10,2023-05-12,"Paris, France",https://numfocus.org,https://cfp.jupytercon.com/2023/cfp,,2022-12-15,NumFOCUS,Europe,,https://www.jupytercon.com/,"Jupyter, python",Conference,, NumFOCUS,https://twitter.com/NumFOCUS?s=20&t=9sXlfAi0KOtgUgEx89_bfg,https://www.linkedin.com/company/numfocus/,https://images.squarespace-cdn.com/content/v1/635c4fa641614511e4698394/e271c199-f780-4882-95f1-3db1ec7972a9/LogoHoriz.png?format=1500w,English,0.0,,Yes,Yes,,https://numfocus.org/code-of-conduct,
2023 Symposium on Data Science & Statistics,2023-05-23,2023-05-26,,https://www.amstat.org,,,,ASA,Canada / USA,,https://www.amstat.org/meetings/symposium-on-data-science-amp-statistics,"statistics, data-science",Conference,,SDSS,https://twitter.com/AmstatNews?s=20&t=xb_aVg7v6V9g2LZXxAYHJg,https://www.linkedin.com/company/american-statistical-association---asa/,https://ww2.amstat.org/meetings/sdss/2023/images/logo.png?v=2023,English,0.0,,Unknown,Yes,,https://www.amstat.org/meetings/code-of-conduct,
R/Finance 2022,2022-06-03,2022-06-04,"Chicago, IL, USA",https://www.rinfinance.com/,,,2023-01-27,,Canada / USA,,https://www.rinfinance.com/,rstats,Conference,,,https://twitter.com/rinfinance,None,,English,0.0,,No,Yes,,https://www.rinfinance.com/coc/,
COLT 2023 (Conf on Learning Theory),2023-07-19,2023-07-22,"Bangalore, India",https://learningtheory.org/,,,2023-02-10,Association for Computational Learning,Asia,,https://learningtheory.org/colt2023/,"AI, ML",Conference,,ACL,https://twitter.com/assoccomplearn,None,,English,0.0,COLT2023,Unknown,Yes,,https://learningtheory.org/colt2023/code-of-conduct.html,
DataConnect Conference,2023-07-20,2023-07-21,"Columbus, Ohio, USA",https://www.womeninanalytics.com/,,,2023-01-31,WIA,Canada / USA,paid,https://www.dataconnectconf.com/,women-focused,Conference,$$,WIA-DCC,http://www.twitter.com/wia_community,https://www.linkedin.com/company/women-in-analytics-community/,https://uploads-ssl.webflow.com/6164cdbceec2a908841609b5/61709899316ac23dda1364a8_columbus%20skyline.jpeg,English,0.0,,Unknown,Yes,$ 75-899,"https://www.womeninanalytics.com/code-of-conduct#:~:text=WIA%20is%20dedicated%20to%20providing,of%20participants%20in%20any%20form.",
ProductCon 2022,2023-07-20,2023-07-20,,https://productschool.com/productcon/,,,,Product Scool,,,https://productschool.com/productcon/online/,product,Conference,,,https://twitter.com/@productschool,https://www.linkedin.com/school/product-school/,https://assets.productschool.com/wp-content/uploads/2020/11/03185145/logo_productcon.svg,,0.0,,Unknown,,,https://productschool.com/code-of-conduct/,
ICML 2023,2023-07-23,2023-07-29,"Honolulu, HI, USA",https://icml.cc/,,,2023-01-26,Int'l Conf on Machine Learning,Canada / USA,,https://icml.cc/Conferences/2023,"AI, ML, CV",Conference,,ICML,https://twitter.com/icmlconf,None,,English,0.0,,Yes,Yes,,https://icml.cc/public/CodeOfConduct,
JuliaCon 2023,2023-07-24,2023-07-29,"Cambridge, MA, USA",https://numfocus.org,,,2023-01-15,NumFOCUS,Canada / USA,,https://juliacon.org/2023/,julialang,Conference,,NumFOCUS,https://twitter.com/NumFOCUS?s=20&t=9sXlfAi0KOtgUgEx89_bfg,https://www.linkedin.com/company/numfocus/,https://juliacon.org/assets/shared/img/logo_20.svg,English,0.0,,No,Yes,,https://juliacon.org/2023/coc/,
JSM 2023,2023-08-05,2023-08-10,"Toronto, Ontario, Canada",https://www.amstat.org,,,2022-09-08,ASA,Canada / USA,,https://ww2.amstat.org/meetings/jsm/2023/,statistics,Conference,,JSM,https://twitter.com/AmstatNews?s=20&t=xb_aVg7v6V9g2LZXxAYHJg,https://www.linkedin.com/company/american-statistical-association---asa/,https://ww2.amstat.org/meetings/jsm/2023/images/logo.png?v=2023,English,0.0,,Unknown,Yes,,https://www.amstat.org/meetings/code-of-conduct,
Regulatory-Industry Statistics Workshop (ASA Biopharmaceutical),2023-09-27,2023-09-29,"Rockville, MD, USA",https://www.amstat.org,,,2022-12-21,ASA,Canada / USA,,https://www.amstat.org/meetings/asa-biopharmaceutical-section-regulatory-industry-statistics-workshop,statistics,Conference,,JSM,https://twitter.com/AmstatNews?s=20&t=xb_aVg7v6V9g2LZXxAYHJg,https://www.linkedin.com/company/american-statistical-association---asa/,https://ww2.amstat.org/meetings/biop/2023/images/logo.png?v=2023,English,0.0,,Unknown,Yes,,https://www.amstat.org/meetings/code-of-conduct,
All Things Open 2023,2023-10-15,2023-10-18,"Raleigh, North Carolina, USA",https://www.allthingsopen.org/,https://www.allthingsopen.org/save-the-date-ato-2023-october-15-18-in-downtown-raleigh-nc/,,,All Things Open,Canada / USA,,https://2023.allthingsopen.org/,open source,Conference,,ATO,https://twitter.com/AllThingsOpen,https://www.linkedin.com/company/all-things-open/,,English,0.0,,Yes,Yes,,https://2023.allthingsopen.org/code-of-conduct//,
posit:conf 2023,2023-09-17,2023-09-20,"Chicago, IL, USA",https://posit.co/,,,,Posit,Canada / USA,paid,https://posit.co/conference/,"open source, rstats",Conference,,,https://twitter.com/posit_pbc,https://www.linkedin.com/company/posit-software/,,English,1.0,,,Yes,,,
useR! 2022,2023-06-20,2023-06-23,Online,https://www.r-project.org/foundation/,,,,R Foundation,Online,,https://user2023.r-project.org,rstats,Conference,,,https://twitter.com/_useRconf,https://www.linkedin.com/company/user-conf/,,English,0.0,,Yes,Yes,,https://user2022.r-project.org/about/coc/,
SIGKDD 2023 (Knowledge Discovery & Data Mining),2023-08-06,2023-08-10,"Long Beach, CA, USA",https://www.acm.org/,,,,ACM,Canada / USA,paid,https://kdd.org/kdd2023/,ML,Conference,,KDD,https://twitter.com/AnitaB_org,https://user2022.r-project.org/about/coc/,,English,0.0,,,Yes,,,
Grace Hopper Celebration 2023,2023-09-26,2023-09-29,"Orlando, Florida, USA",http://anitab.org/,$199-1298, ,,AnitaB.org,Canada / USA,paid,https://ghc.anitab.org,women-focused,Conference,,,https://twitter.com/AnitaB_org,https://www.linkedin.com/company/anitab-org/,,English,0.0,,Yes,Yes,,https://ghc.anitab.org/code-of-conduct/,
ACM FaCCT 2023,2023-06-12,2023-06-13,"Chicago, IL, USA",https://www.acm.org/,https://facctconference.org/2023/cfp.html,,2023-02-06,ACM,Canada / USA,paid,https://facctconference.org,AI ethics,Conference,,FaaCT,https://twitter.com/FAccTConference,,,English,0.0,,Yes,Yes,,https://facctconference.org/harassment.html,
NeurIPS 2023,2023-12-10,2023-12-16,"New Orleans, LA, USA",https://nips.cc/,,,,Neural Information Processing Systems,Canada / USA,paid,https://nips.cc/Conferences/2023,"AI, ML, CV",Conference,$$,NeurIPS,https://twitter.com/NeurIPSConf,https://www.linkedin.com/company/nipsconference/,,English,0.0,,Yes,Yes,$475 - 1475,https://nips.cc/public/CodeOfConduct,
Indaba 2023,2023-09-03,2023-09-09,"Accra, Ghana",https://deeplearningindaba.com/,,,,Deep Learning Indaba Ltd,Africa,paid,https://deeplearningindaba.com/2023/,DL,Conference,,,https://twitter.com/deepindaba,https://www.linkedin.com/company/deep-learning-indaba/,,English,1.0,,Unknown,Yes,,https://deeplearningindaba.com/about/code-of-conduct/,
SciPy 2023,2023-07-10,2023-07-16,"Austin, TX, USA",https://numfocus.org,https://www.scipy2023.scipy.org/present,https://www.scipy2023.scipy.org/sponsor,2023-02-22,NumFOCUS,Canada / USA,paid,https://www.scipy2023.scipy.org/,"python, open source",Conference,,,https://twitter.com/scipyconf,https://www.linkedin.com/company/numfocus,,English,0.0,#SciPy,Unknown,Yes,,,
EuroPython 2023,2023-07-17,2023-07-23,"Prague, Czech Republic",https://www.europython-society.org/coc/,,,,EuroPython Society (EPS),Europe,paid,https://ep2023.europython.eu/,python,Conference,,,https://twitter.com/europython,https://www.linkedin.com/company/europython/,,English,0.0,#EuroPython,Yes,Yes,,https://www.europython-society.org/coc/,
EuroSciPy 2023,2023-08-14,2023-08-18,"Basel, Switzerland",https://www.euroscipy.org/,https://www.euroscipy.org/2023/program.html,,,EuroSciPy,Europe,paid,https://www.euroscipy.org/2023/index.html,python,Conference,,,https://twitter.com/euroscipy,https://www.linkedin.com/company/euroscipy/,,English,0.0,#EuroSciPy2023,Yes,Yes,,https://www.euroscipy.org/2023/code_of_conduct.html,
Open Source Summit Japan 2022,2022-12-05,2022-12-06,"Yokohama, Japan",https://linuxfoundation.org,,https://events.linuxfoundation.org/open-source-summit-japan/sponsor/,,Linux Foundation,Asia,paid,https://events.linuxfoundation.org/open-source-summit-japan/,open source,Conference,$$,,https://twitter.com/linuxfoundation,https://www.linkedin.com/company/the-linux-foundation/,,Japanese,0.0,#OSSUMMIT,Yes,Yes,$25 - 375,https://events.linuxfoundation.org/open-source-summit-japan/attend/code-of-conduct/,
Open Source Summit Europe 2023,,,"Bilbao, Spain",https://linuxfoundation.org,,,,Linux Foundation,Europe,paid,,open source,Conference,,,https://twitter.com/linuxfoundation,https://www.linkedin.com/company/the-linux-foundation//,,English,0.0,,Yes,Yes,,,
Open Source Summit North America 2023,2023-05-10,2023-05-12,"Vancouver, BC, Canada",https://linuxfoundation.org,https://events.linuxfoundation.org/open-source-summit-north-america/program/cfp/,https://events.linuxfoundation.org/open-source-summit-north-america/sponsor/,2023-02-05,Linux Foundation,Canada / USA,paid,https://events.linuxfoundation.org/open-source-summit-north-america/,open source,Conference,$$,,https://twitter.com/linuxfoundation,https://www.linkedin.com/company/the-linux-foundation/,,English,0.0,#OSSUMMIT,,Yes,$0 - 1249,https://events.linuxfoundation.org/open-source-summit-north-america/attend/code-of-conduct/,
